#{"t_start": 1698766230.9071462, "env_id": "2"}
r,l,t
-8353.0,309,8.190398
-7527.0,311,15.328552
-11928.0,312,23.223941
-10177.0,312,31.103194
-7799.0,300,38.663171
-8154.0,312,46.028661
-8123.0,312,53.013077
-8897.0,314,60.723907
-6338.0,312,87.521447
-5014.0,315,95.072541
-5291.0,310,102.080887
-5073.0,315,109.416916
-5151.0,315,116.337192
-6439.0,308,123.350007
-7491.0,311,130.359542
-6309.0,309,137.04723
-7235.0,313,145.812566
-5198.0,305,152.284113
-4843.0,306,158.940047
-6214.0,309,165.708131
-7314.0,315,173.013333
-5517.0,305,180.168459
-9058.0,301,186.75581
-4413.0,308,193.567841
-6172.0,308,202.611223
-4847.0,307,209.381424
-4164.0,307,216.229983
-4457.0,303,222.824539
-4285.0,307,229.61079
-4384.0,304,236.885958
-4546.0,308,243.648733
-4888.0,310,250.638149
-4781.0,305,259.698664
-4126.0,304,266.302713
-4073.0,309,273.083207
-4186.0,303,279.742249
-4253.0,309,286.657122
-3444.0,306,293.24427
-4377.0,316,300.114391
-4421.0,304,306.979592
-4270.0,305,315.527187
-3198.0,315,322.28196
-3027.0,309,329.165126
-3655.0,309,336.54239
-4405.0,313,343.814671
-3119.0,308,350.40818
-4117.0,302,357.317986
-3359.0,310,364.214504
-3761.0,306,373.21222
-2897.0,306,379.95195
-3215.0,309,387.511549
-3361.0,313,394.447343
-3010.0,311,401.237966
-3785.0,301,407.734497
-3296.0,310,414.324082
-3709.0,312,421.208812
-3941.0,306,429.586529
-3154.0,308,436.232934
-2814.0,306,442.720556
-2859.0,305,449.465805
-2565.0,306,455.952603
-3185.0,308,462.538026
-3263.0,308,469.324183
-3043.0,310,475.888451
-2993.0,307,491.433417
-2819.0,301,498.040634
-2840.0,305,505.098693
-2920.0,307,512.34894
-3146.0,312,519.452247
-2983.0,309,526.872104
-2391.0,299,534.018251
-2224.0,302,541.12459
-2332.0,308,548.678108
-2458.0,305,557.407265
-2346.0,297,564.294519
-2266.0,305,571.081952
-2582.0,307,578.410692
-2609.0,307,585.378199
-2609.0,306,592.199812
-2851.0,306,599.21542
-2695.0,301,605.943121
-2447.0,310,614.901662
-2324.0,302,621.699833
-1950.0,305,628.647329
-2302.0,309,635.54034
-2535.0,305,642.702345
-2116.0,310,649.747014
-2442.0,303,656.582561
-1923.0,306,663.690574
-2335.0,306,672.414787
-1977.0,305,679.558038
-2144.0,302,686.493522
-1918.0,309,693.683817
-2002.0,302,700.564861
-2451.0,305,707.564064
-1944.0,299,715.008701
-1913.0,303,722.318838
-2511.0,301,731.132442
-1658.0,297,737.872386
-1908.0,306,744.672439
-1736.0,298,751.096328
-1865.0,306,757.66237
-1802.0,303,764.446049
-1907.0,300,771.618796
-2004.0,312,779.2435
-2000.0,302,787.964332
-1853.0,295,794.866967
-2040.0,301,801.586638
-1944.0,301,808.756473
-1873.0,305,815.413193
-1912.0,303,822.377063
-1552.0,302,829.065622
-1917.0,309,835.700313
